REPÚBLICA ARGENTINA
DIARIO DE SESIONES
CÁMARA DE DIPUTADOS DE LA NACIÓN
9ª REUNIÓN – 7ª SESIÓN ORDINARIA (ESPECIAL) 
JUNIO 4 DE 2025
PERÍODO 143º
Presidencia de los señores diputados
Martín Alexis Menem, Cecilia Moreau, 
Julio César Cleto Cobos 
y Santiago Santurio
Secretarios:
doctor Adrián Francisco Pagán
y doctora Laura Emilia Oriolo
Prosecretarias:
licenciada Ana Laura Lozano
y Dina Esther Rezinovsky

2
CÁMARA DE DIPUTADOS DE LA NACIÓN
Reunión 9ª
DIPUTADOS PRESENTES:
ACEVEDO, Sergio
funcionamiento…

–Varios señores diputados hablan a la vez.

–El señor diputado Martínez (G. P.) hace uso 
de la palabra fuera de micrófono, por lo que no 
alcanzan a percibir sus manifestaciones.

Sra. Giudici. – Por favor, espere, señor diputado 
Germán Martínez, porque la diputada 
Biasi me quita tiempo. Lo que quiero decir es 
que la moción que presentó el diputado Agost 
Carreño no corresponde, porque lo que planteó 
no es una moción de orden; esta sería una moción 
atípica. Lo que corresponde aquí es que, 
directamente, se trate en el ámbito de la Comisión 
de Peticiones, Poderes y Reglamento 
–siempre y cuando haya una resolución–, para 
volver a dictaminar y traerlo a este cuerpo. 
Aquí no se trata de mayorías –ni tres cuartos, 
ni dos tercios–, porque lo que están tratando 
de hacer es una quita de las competencias que 
le dieron a la Presidencia el día que aquí la votamos, 
en marzo de este año. Fin. (Aplausos.)

Sr. Presidente (Menem). – Continúa en el 
uso de la palabra el señor diputado Germán 
Martínez, por Santa Fe.

Sr. Martínez (G. P.). – Está claro que no 
nos estamos escuchando –con todo el respeto 
que la señora diputada Giudici sabe que le 
tengo–, porque estamos hablando de sesiones 
distintas.

La señora diputada Giudici está hablando de 
la sesión del “grupo A”…

–La señora diputada Giudici hace uso de 
la palabra fuera de micrófono, por lo que no 
alcanzan a percibir sus manifestaciones.

Sr. Martínez (G. P.). – No, señora diputada; 
está equivocada. Esa sesión es la del 14 de julio 
de 2010 y el contexto era absolutamente otro, 
señora diputada. El contexto eran los temas 
previsionales y el caso “Sadous”. ¿Se acuerdan? 
Así que no tiene nada que ver. En ese momento, 
la diputada Carrió dijo lo que dijo, se 
votó por mayoría simple, como correspondía, 
hasta tal punto que hubo un debate.

–Varios señores diputados hablan a la vez.

Sr. Martínez (G. P.). – Pido que se vote, 
señor presidente.

Reitero que, en aquella sesión, hubo un 
debate en el que se votó a mano alzada, porque 
no se pidió votación nominal, ya que en 
nuestro bloque sabíamos que perderíamos esa 
votación. Ese era el espíritu que imperaba en 
aquella época, en cuanto a que si se tenía la 
certeza de que se iba a perder, no se solicitaba 
la votación nominal. Eso fue lo que sucedió. 
Por eso, estamos hablando de cuestiones totalmente 
distintas, señor presidente.

Esta situación se resuelve fácilmente, pero 
otra cosa es si no lo quieren resolver. Entonces, 
¿es este tema pasible o no de la interpretación 
del artículo 228? Esa es la manera en que se resuelve 
una votación. Por otro lado, está la moción 
del diputado Agost Carreño, y listo. Acá 
no estamos definiendo nada, sino que procedemos 
de acuerdo con los mecanismos que siempre 
decidió esta Cámara de Diputados para las 
interpretaciones del reglamento, en función del 
artículo 228.

Señor presidente: solicito que se realice la 
votación, por favor.

Sr. Presidente (Menem). – Señor diputado 
Agost Carreño: la Presidencia le solicita, por 
favor, que manifieste cuál es la duda en la interpretación 
reglamentaria y que sea taxativo 
para poder entenderlo, porque no veo que haya 
ninguna duda en el reglamento. Lo que usted 
leyó es una modificación, no una interpretación 
distinta.

–La señora diputada Biasi hace uso de la 
palabra fuera de micrófono, por lo que no 
alcanzan a percibir sus manifestaciones.

Sr. Presidente (Menem). – Entonces, se solicita 
que se dé lectura de esa parte del reglamento 
tal como está, también de la parte que el 
diputado quiere reinterpretar o que quiere que 
reinterprete el cuerpo, para entender cuál es la 
duda y que tratemos de entenderlo.

Tiene la palabra el señor diputado Agost 
Carreño, por Córdoba.

Sr. Agost Carreño. – Señor presidente: no 
hay antecedentes de empate en las comisiones, 
y la verdad que hay un artilugio que incluso 
viola un fallo de la Corte Suprema de Justicia 
de la Nación en la causa “Juez”, cuando se 
dividieron bloques para un espacio más en el 
Consejo de la Magistratura.

Existe una violación flagrante de ese fallo, y 
dejo en claro que no quiero entrar en ese tema, 
porque sería una discusión interminable. Mi 



planteo es que la Presidencia no puede juzgar 
esa cuestión, porque el pleno es soberano y 
quien decide es la votación.

Por lo tanto, mi planteo es que existe una 
duda efectiva respecto del artículo 106 del reglamento, 
en relación con cómo se resuelve 
cuando existen casos de empate, que en esta 
ocasión fue ayudado con la firma de la Presidencia 
en una resolución. ¿Cómo se resuelve 
esta cuestión?

Sr. Presidente (Menem). – La Presidencia 
solicita que se dé lectura del artículo en cuestión, 
para ver cuál es la duda reglamentaria. Yo 
no veo una duda sino una laguna. O sea, hay 
que modificar el reglamento, no interpretarlo.

Sr. Agost Carreño. – Señor presidente: lo 
que planteo es que tengo una prerrogativa que 
me confiere el artículo 228 del reglamento, la 
doctrina de los libros que he leído y los antecedentes 
inequívocos de esta Cámara desde 1983 
a la fecha.

Por lo tanto, si bien entiendo que es un tema 
incómodo y que el oficialismo cree no tener los 
votos, me parece que si tenemos duda acerca 
de si esto se debe discutir, si debe proceder y 
con qué mayoría, tenemos que votar dos veces, 
una de ellas será para establecer si este 
mecanismo que estamos llevando adelante, en 
el cual el micrófono da vueltas y no podemos 
votar, es el correcto.

Entonces, resolvamos en el pleno si tenemos 
dudas acerca de si corresponde votar y con qué 
mayoría, y después la moción que hice interpretando 
el artículo 106.

¿Qué es lo que interpreto? ¿Cuál es la duda? 
La duda es cómo se resuelve cuando hay empate. 
Y aclaro que este caso no se da en otro 
tipo de comisiones, sencillamente porque el 
sistema no está preparado para que haya comisiones 
en estas condiciones o porque hay 
reglas taxativas.

Por eso, si me permite, señor presidente, voy 
a leer la moción de interpretación del artículo 
106 que, insisto, guarda correlación con los antecedentes 
en los cuales realmente no sé si eran 
lagunas o no…

Sr. Presidente (Menem). – No es menor el 
tema. Una cosa es una laguna y otra cosa es 
la interpretación de la letra de un artículo del 
reglamento. Es muy distinto, diputado.

Por eso, para modificar el reglamento se requiere 
ir a comisión mientras que interpretarlo 
ante una duda se puede resolver acá.

Sr. Agost Carreño. – Señor presidente: usted 
tiene una interpretación y es el primer intérprete; 
yo tengo la prerrogativa de requerir la 
intervención de la alzada, es decir, de un órgano 
colegiado. Esto quiere decir que el resto de 
sus colegas interpreten esto.

Esta posibilidad la da el reglamento. Puede 
ser que usted esté muy seguro, de hecho, hasta 
el libro de su padre dice que si usted está 
muy seguro está bien que usted interprete. Sin 
embargo, ese libro también dice lo mismo que 
el reglamento que estoy queriendo aplicar, es 
decir, que si hay una duda –quizás, como me 
han dicho hace un rato mis compañeros, no soy 
tan inteligente y tengo dudas; tengo derecho a 
tener una duda–, el reglamento me da el derecho 
a dudar y a aprender junto con mis colegas. 
Por eso, quiero que se vote y que mis colegas 
nos enseñen a usted y a mí el correcto proceder. 
Se trata de una definición política que tiene que 
decidir este cuerpo de una manera plena, con 
una votación por ser un órgano colegiado.

Sr. Carbajal. – Señor presidente: solicito 
una interrupción.

Sr. Presidente (Menem). – ¿Se la concede, 
señor diputado?

Sr. Agost Carreño. – Sí, señor presidente. 
Luego me gustaría terminar mi exposición.

Sr. Presidente (Menem). – Para una interrupción, 
tiene la palabra el señor diputado 
Carbajal, por Formosa.

Sr. Carbajal. – Señor presidente: seré muy 
breve.

En primer lugar, quiero decir que dentro 
de las reglas básicas de interpretación está la 
posibilidad de la integración del derecho, ya 
que cuando se interpreta muchas veces es justamente 
para llenar vacíos. Esta es una labor 
básica de la interpretación.

–Varios señores diputados hablan a la vez.

Sr. Carbajal. – Es así. Si agarramos algún 
librito de hermenéutica jurídica, vamos a entender 
cuáles son todos los mecanismos de interpretación 
del derecho.

Más allá de eso, le quiero responder puntualmente 
cuál es la duda. La duda es si frente 



a la trabazón en la elección del presidente de 
una comisión, el cuerpo recupera la facultad 
de designarlo.

Hay un principio esencial que no debe olvidarse 
y que ya lo ha expresado la diputada 
Camaño más de una vez: el reglamento está 
hecho y previsto para que la Cámara y los organismos 
de la Cámara funcionen, no para impedir 
que funcionen. Este es un principio de 
interpretación válido.

Entonces, la duda es si tenemos o no la facultad, 
de acuerdo al artículo 106, de designar 
al presidente de una comisión en caso de que 
no se lo haya podido designar. Esta es la pregunta 
y por eso tenemos que pasar a votar. La 
decisión es por mayoría simple, ya que es una 
simple interpretación del reglamento.

Sr. Presidente (Menem). – Tiene la palabra 
la señora diputada Giudici, por la Ciudad Autónoma 
de Buenos Aires.

Sra. Giudici. – Señor presidente: podemos 
seguir así mucho tiempo, con una interpretación 
del reglamento que no corresponde hacer 
sobre tablas, pero en función de lo que dijo el 
presidente de mi bloque, le pido ver si podemos 
tomarnos tres minutos para intentar que 
los jefes de bloque encuentren una solución 
por la vía que corresponda.

Sr. Presidente (Menem). – En uso de las 
facultades que el artículo 171 del reglamento 
confiere a esta Presidencia, invito a la Honorable 
Cámara a pasar a cuarto intermedio y a 
los presidentes de bloque a reunirnos en la sala 
que se encuentra detrás de la Presidencia.

–Se pasa a cuarto intermedio a la hora 14 
y 24.

–A la hora 14 y 59:

Sr. Presidente (Menem). – Continúa la sesión.


Tiene la palabra el señor diputado Llancafilo, 
por Neuquén.

Sr. Llancafilo. – Señor presidente: en primer 
lugar, debo señalar que celebro que hayamos 
pasado a cuarto intermedio para mantener 
la reunión que recién tuvimos los presidentes 
de bloque. Justamente, me parece que es un 
buen camino para ordenar lo que ha pasado 
hasta aquí.

En mi caso, había pedido la palabra antes 
del cuarto intermedio para señalar –en honor a 
las consultas que he recibido durante estas casi 
tres horas– que este tema –que nos ha demandado 
todo este tiempo– no estaba en el orden 
del día.

Estas cosas me preocupan, porque es lo que 
termina dilatando lo que efectivamente establece 
el orden del día, que es el tema previsional, 
el problema de los jubilados y el de la 
discapacidad.

Por supuesto que nosotros vamos a dar ese 
debate, porque consideramos que son dos temas 
que verdaderamente están en la agenda de 
la gente. No así en el caso de este otro tema, 
que nos ha demandado dos horas y media de 
discusión y que, en todo caso, le puede interesar 
solo a un sector.

Más allá de esa opinión que compartimos 
con otros diputados, insisto en que celebro –
seguramente el diputado Germán Martínez lo 
explicará con mayor detalle– que se haya arribado 
a un entendimiento que permita dar una 
solución a esta discusión.

Sr. Presidente (Menem). – Tiene la palabra el 
señor diputado Germán Martínez, por Santa Fe.

Sr. Martínez (G. P.). – Señor presidente: 
quiero mencionar lo siguiente. Coincidimos 
tanto en la importancia del temario que somos 
los que convocamos a esta sesión y quienes dimos 
quórum. Lo menciono porque ahora veo 
una gran predisposición para pasar al tratamiento 
del temario por parte de quienes hace 
dos semanas no dieron quórum. Eso, como primera 
cuestión.

En segundo lugar, cuando en la sesión pasada 
solicitamos por nota la inclusión de este 
asunto en el temario, la Presidencia nos lo denegó. 
Hasta aquí las disidencias; vayamos ahora 
a las coincidencias.

Durante el cuarto intermedio –espero decirlo 
de la mejor manera– arribamos a un primer 
acuerdo: dejar en stand by la moción de interpretación 
en el marco del artículo 228 del reglamento 
interno presentada por el señor diputado 
Agost Carreño y pasar a la consideración 
de los temas previsionales contenidos en los 
dos órdenes del día.

El objetivo es que, una vez tratados estos 
temas, podamos votar un acuerdo que permita 



convocar a la Comisión Investigadora –seguramente 
se llevará a cabo la próxima semana 
y en una segunda fecha a definir– para no solamente 
tratar de destrabar la cuestión de las 
autoridades, sino también establecer un plan de 
trabajo acordado que nos permita avanzar con 
las medidas de prueba.

Ahora no vamos a votar, sino que lo haríamos 
después de abordar los temas previsionales. 
Sin más, por el momento dejamos a un lado la 
moción del artículo 228 del reglamento interno 
y avanzamos con los temas previsionales, con 
la expectativa de arribar a un acuerdo. Ya hay 
una “media palabra” importante por parte de 
todos los bloques parlamentarios en ese sentido, 
lo que nos permitiría tener funcionando la 
Comisión Investigadora la semana próxima, en 
base a los objetivos que nos tracemos.

Sr. Presidente (Menem). – Diputado Germán 
Martínez: le agradezco su buena predisposición, 
así como la del resto de los presidentes de bloque. 
A pesar de alguna discordancia, nos estamos 
acercando a una solución para poder destrabar la 
cuestión planteada al principio de la sesión, que 
no estaba incluida en el orden del día.

Si hay asentimiento de la Honorable Cámara, 
procederemos de la manera señalada por el 
señor diputado Germán Martínez.

–Asentimiento.

Sr. Presidente (Menem). – Habiendo asentimiento, 
se procederá en la forma indicada.

4

DECLARACIÓN DE ZONA DE DESASTRE 
Y EMERGENCIA EN DISTRITOS 
DE LA PROVINCIA DE BUENOS AIRES

Sr. Presidente (Menem). – Según lo acordado 
en la reunión de Labor Parlamentaria, corresponde 
habilitar el tratamiento de los proyectos 
de ley sobre declaración de zona de desastre y 
emergencia en distintos distritos de la provincia 
de Buenos Aires afectados por las inundaciones 
ocurridas a partir del 16 de mayo del 2025.

Por no contar con despacho de comisión, se 
requiere la aprobación del cuerpo por las dos 
terceras partes de los votos emitidos.

–Resulta afirmativa.

Sr. Presidente (Menem). – Queda habilitado 
el tratamiento de los proyectos.

5

CONSIDERACIÓN CONJUNTA DE ASUNTOS

Sr. Presidente (Menem). – A continuación, 
corresponde considerar en forma conjunta los 
dictámenes de las comisiones de Previsión y 
Seguridad Social y de Presupuesto y Hacienda, 
contenidos en los órdenes del día Nº 790 y 791, 
vinculados con el tema previsional.

I
Incremento excepcional y de emergencia 
para las jubilaciones y pensiones abonadas 
por la ANSES

Sr. Presidente (Menem). – Corresponde 
considerar los dictámenes de las comisiones de 
Previsión y Seguridad Social y de Presupuesto 
y Hacienda recaídos en los proyectos de ley 
referidos al Sistema Integrado de Jubilaciones 
y Pensiones. Orden del Día Nº 790.

(Orden del Día Nº 790)

I

Dictamen de mayoría

Honorable Cámara:

Las comisiones de Previsión y Seguridad Social y de 
Presupuesto y Hacienda han considerado el proyecto 
de ley del señor diputado Moreau L. y otras/os señoras/
es diputadas/os; el de la señora diputada Strada y 
otros/as señores/as diputados/as; el de la señora diputada 
Tolosa Paz; el de la señora diputada Oliveto Lago 
y otros/as señores/as diputados/as; el de la señora diputada 
Stolbizer y otras/os señoras/es diputadas/os; el 
del señor diputado Valdés y otras/os señoras/es diputadas/
os; y el de la señora diputada Alonso, referidos 
al Sistema Integrado de Jubilaciones y Pensiones y 
cuestiones conexas; y, por las razones expuestas en el 
informe que se acompaña y las que dará el miembro 
informante, aconsejan la sanción del siguiente

PROYECTO DE LEY

El Senado y Cámara de Diputados,…

Capítulo I

Incremento excepcional

Artículo 1º – Otórgase un incremento excepcional 
y de emergencia a todas las jubilaciones y pensiones 
abonadas por la Administración Nacional de la Seguridad 
Social (ANSES) que tengan la movilidad determinada 
por el artículo 32 de la ley 24.241 –conforme 
decreto 274/24– equivalente al 7,2 %. El incremento 
señalado será incorporado al haber mensual siguiente 
al de la sanción de la presente sobre el haber percibido 
en el mes de su sanción. Dicho incremento quedará 
incorporado al haber mensual y servirá de base para 



futuros aumentos. Quedan excluidos de incremento 
todas las prestaciones otorgadas bajo regímenes especiales 
o diferenciales que tengan una movilidad diferente 
a la establecida por la ley 24.241.

Art. 2º – Otórgase una ayuda económica previsional 
por un monto máximo de pesos ciento quince mil 
($ 115.000), la que será actualizada según los parámetros 
del artículo 32 de la ley 24.241, modificado por 
el artículo 1º del decreto 274/24. La actualización se 
realizará con la misma periodicidad e igual índice que 
se aplique a las prestaciones contributivas otorgadas 
por ANSES. El presente beneficio es independiente y 
acumulativo del incremento dispuesto en el artículo 1º 
de la presente norma.

Art. 3º – La ayuda económica previsional instituida 
en el artículo 2º será liquidada por titular, en las condiciones 
establecidas en el artículo 2º del decreto 145/25 
a las personas que a continuación se detallan:

a) Las personas titulares de las prestaciones 
contributivas previsionales a cargo de la Administración 
Nacional de la Seguridad Social
(ANSES), otorgadas en virtud de la ley 
24.241, sus modificatorias y complementarias, 
de regímenes nacionales generales anteriores 
y sus modificatorias, de regímenes especiales 
derogados, o por las excajas o institutos provinciales 
y municipales de previsión cuyos regímenes 
fueron transferidos a la Nación, cuya 
movilidad se rija por el artículo 32 de la ley 
24.241 y de las prestaciones del régimen establecido 
por el decreto 160/05;
b) Las personas beneficiarias de la Pensión Universal 
para el Adulto Mayor, instituida por el 
artículo 13 de la ley 27.260 y sus modificatorias;
c) Las personas beneficiarias de pensiones no 
contributivas por vejez, invalidez, madres de 
siete (7) hijos o más y demás pensiones no contributivas 
y pensiones graciables, cuyo pago se 
encuentra a cargo de la Administración Nacional 
de la Seguridad Social (ANSES).


Art. 4º – Dispónese que para aquellos titulares que, 
por la suma de los haberes de todas sus prestaciones 
vigentes, perciban un monto menor o igual a un haber 
mínimo jubilatorio la ayuda económica previsional 
será equivalente al beneficio máximo establecido en el 
artículo 4º con sus correspondientes actualizaciones.

Art. 5º – Establécese que para aquellos titulares que, 
por la suma de todas sus prestaciones vigentes, perciban 
un importe superior al haber mínimo previsional garantizado, 
establecido por el artículo 125 de la ley 24.241, 
el importe máximo de la suma adicional será igual al 
monto necesario para alcanzar el tope que resulte de la 
suma de dicho haber mínimo jubilatorio más la ayuda 
económica previsional establecida en el artículo 2º de la 
presente ley más sus correspondientes actualizaciones.

Art. 6º – Dispónese que, en el caso de beneficios 
de pensión, cualquiera sea la cantidad de copartícipes, 
estos deberán ser considerados como un único titular a 
los fines del derecho a la ayuda económica previsional 
que se otorga por la presente.

Art. 7º – La ayuda económica previsional que se 
otorga por la presente no será susceptible de descuento 
alguno ni computable para ningún otro concepto.

Capítulo II

Cajas provinciales no transferidas

Art. 8º – La Administración Nacional de la Seguridad 
Social (ANSES) transferirá antes del día 20 de 
cada mes a aquellas provincias que no transfirieron 
sus regímenes previsionales al Estado nacional, en 
concepto de anticipo a cuenta del resultado definitivo 
del déficit correspondiente a cada sistema previsional, 
un importe equivalente a una doceava parte del monto 
total del último déficit anual, provisorio o definitivo, 
conformado para cada una de ellas. Cada anticipo 
mensual incluirá su actualización conforme con las 
variaciones en el índice de movilidad jubilatoria del 
Sistema Integrado Previsional Argentino (SIPA). Para 
calcular dicha actualización se considerará la variación 
del índice entre el mes de julio del año al cual 
corresponde el último déficit, provisorio o definitivo, 
determinado y el mes anterior al del pago de la cuota.

Art. 9º – Una vez determinado el resultado definitivo 
del déficit previsional anual, se deducirán del 
monto total a transferir por el Estado nacional los anticipos 
a valores históricos. La diferencia resultante 
se actualizará considerando la variación del índice de 
movilidad jubilatoria del Sistema Integrado Previsional 
Argentino (SIPA) entre el mes de julio del año que 
se está cancelando y el mes anterior al del pago.

Art. 10. – El régimen establecido no puede ser alterado 
sin acuerdo y aprobación de las provincias.

Art. 11. – El Poder Ejecutivo nacional debe dictar 
las normas aclaratorias para garantizar el cabal cumplimiento 
del régimen dispuesto.

Art. 12. – Comuníquese al Poder Ejecutivo.

Sala de las comisiones, 13 de mayo de 2025.1

Ricardo Herrera.* – Carlos Heller. – 
Constanza M. Alonso. – Martín Aveiro. – 
Sergio G. Casas. – Carlos D. Castagneto.* 
– Ramiro Fernández Patri.* – Silvana 
M. Ginocchio. – Bernardo J. Herrera. – 
Ana M. Ianni. – Rogelio Iparraguirre.* 
– Germán P. Martínez.* – Blanca I. 
Osuna. – Sergio O. Palazzo.* – María 
G. Parola.* – Marcela F. Passo. – Ariel 
Rauschenberger. – Jorge A. Romero. – 
Vanesa R. Siley. – Julia Strada.* – Pablo 
Todero.* – Victoria Tolosa Paz. – Pablo 
Yedlin. – Christian A. Zulli. 

* Integra dos (2) comisiones.



INFORME

Honorable Cámara:

Las comisiones de Previsión y Seguridad Social y de 
Presupuesto y Hacienda han considerado el proyecto de 
ley del señor diputado Moreau L. y otras/os señoras/es 
diputadas/os; el de la señora diputada Strada y otros/as 
señores/as diputados/as; el de la señora diputada Tolosa 
Paz; el de la señora diputada Oliveto Lago y otros/as señores/
as diputados/as; el de la señora diputada Stolbizer 
y otras/os señoras/es diputadas/os; el del señor diputado 
Valdés y otras/os señoras/es diputadas/os; y el de la señora 
diputada Alonso, referidos al Sistema Integrado de 
Jubilaciones y Pensiones y cuestiones conexas. Luego 
de su estudio, resuelven dictaminarlo favorablemente, 
unificado en un solo dictamen.

Ricardo Herrera.

II

Dictamen de minoría

Honorable Cámara:

Las comisiones de Previsión y Seguridad Social y de 
Presupuesto y Hacienda han considerado el proyecto 
de ley del señor diputado Moreau L. y otras/os señoras/
es diputadas/os; el de la señora diputada Strada y 
otros/as señores/as diputados/as; el de la señora diputada 
Tolosa Paz; el de la señora diputada Oliveto Lago 
y otros/as señores/as diputados/as; el de la señora diputada 
Stolbizer y otras/os señoras/es diputadas/os; el 
del señor diputado Valdés y otras/os señoras/es diputadas/
os; y el de la señora diputada Alonso, referidos 
al Sistema Integrado de Jubilaciones y Pensiones y 
cuestiones conexas; y, por las razones expuestas en el 
informe que se acompaña y las que dará el miembro 
informante, aconsejan la sanción del siguiente

PROYECTO DE LEY

El Senado y Cámara de Diputados,…

Artículo 1º – Créase la Comisión para la Elaboración 
del Proyecto de Ley de Reforma Integral del 
Sistema Previsional Argentino, con el objeto de estudiar, 
analizar, y proponer al Honorable Congreso de la 
Nación, un proyecto de ley que comprenda la reforma 
estructural del régimen de jubilaciones y pensiones.

Art. 2º – La Comisión especial estará integrada por:

– Los presidentes de las comisiones de Previsión 
y Seguridad Social de la Honorable Cámara 
de Diputados de la Nación y de Trabajo 
y Previsión Social del Honorable Senado de 
la Nación.
– 1 (un) representante del Ministerio de Economía 
de la Nación.
– 1 (un) representante de la Secretaría de Trabajo 
de la Nación.
– 1 (un) representante de la Administración Nacional 
de la Seguridad Social.


Los miembros de la Comisión desempeñarán sus cargos 
ad honórem, podrán designar un secretario, convocar 
a expertos en materia previsional, dictarán su propio 
reglamento y adoptarán las decisiones por mayoría.

Art. 3º – El proyecto que elabore la Comisión deberá 
contemplar los siguientes principios:

a) Simplificar el sistema vigente, preservando la 
equidad intergeneracional y la sostenibilidad 
financiera de largo plazo;
b) Presentar un esquema de beneficios compatible 
con los ingresos efectivos del sistema, sin comprometer 
la estabilidad de las cuentas públicas;
c) Mantener los niveles de cobertura de programas 
sociales vinculados a la seguridad social, 
asegurando que sus valores no se encuentren 
por debajo de los umbrales básicos de necesidades 
alimentarias;
d) Concluir e integrar el registro unificado de beneficiarios 
y contribuir al desarrollo de indicadores 
sociales para optimizar la asignación 
de recursos;
e) Suprimir los regímenes de privilegio, contemplando 
únicamente aquellos que, únicamente 
en función de criterios económicos, objetivos 
y sustentables, sean de real excepción;
f) Quitar las jubilaciones de privilegio de presidente 
y vicepresidente de la Nación;
g) Promover la transferencia de las cajas previsionales 
que aún se encuentran en la órbita de 
las provincias a un sistema nacional único e 
integral de seguridad social;
h) Garantizar que toda medida propuesta incluya 
su correspondiente estimación de impacto 
económico y fiscal.


Art. 4º – La Comisión especial se reunirá como mínimo 
dos veces al mes y contará con un plazo de ocho 
meses en el que deberá presentar su informe, dictamen 
y conclusiones. Una vez agotado dicho plazo deberá 
elevar un informe final con propuestas normativas 
concretas en un plazo máximo de treinta (30) días corridos, 
prorrogable por una única vez por sesenta (60) 
días mediante resolución fundada.

Art. 5º – El informe final deberá contener un anteproyecto 
de ley acompañado de sus fundamentos técnicos, 
jurídicos y económicos, así como una estimación del 
impacto presupuestario de su implementación.

Art. 6º – Para el cumplimiento de su cometido, la 
Comisión contará con el apoyo técnico y administrativo 
de la Dirección General de Asistencia Técnica y 
Legislativa dependiente del Ministerio de Economía 
de la Nación.

Art. 7º – Comuníquese al Poder Ejecutivo.

Sala de las comisiones, 13 de mayo de 2025.

José L. Espert. – Sergio E. Capozzi. – Bertie 
Benegas Lynch. – Pablo Ansaloni. – 



Pablo Cervi. – Facundo Correa Llano.* 
– Eduardo Falcone. – Silvana Giudici. – 
Lilia Lemoine. – Francisco Monti. – Julio 
Moreno Ovalle.* – José Nuñez. – Nancy 
V. Picón Martínez. – Laura Rodríguez 
Machado. – Javier Sánchez Wrba. – 
Diego Santilli. – Patricia Vásquez. – 
Carlos R. Zapata.*1

INFORME

Honorable Cámara:

Las comisiones de Previsión y Seguridad Social 
y de Presupuesto y Hacienda han considerado 
el proyecto de ley del señor diputado Moreau L. y 
otras/os señoras/es diputadas/os; el de la señora diputada 
Strada y otros/as señores/as diputados/as; el de la 
señora diputada Tolosa Paz; el de la señora diputada 
Oliveto Lago y otros/as señores/as diputados/as; el 
de la señora diputada Stolbizer y otras/os señoras/es 
diputadas/os; el del señor diputado Valdés y otras/os 
señoras/es diputadas/os; y el de la señora diputada 
Alonso, referidos al Sistema Integrado de Jubilaciones 
y Pensiones y cuestiones conexas. Luego de su 
estudio, resuelven dictaminarlo favorablemente, unificado 
en un solo dictamen.

El sistema previsional argentino se encuentra en 
una encrucijada crítica. Su arquitectura actual, caracterizada 
por una marcada fragmentación y una multiplicidad 
de regímenes especiales, ha derivado en un 
escenario de profundas inequidades y complejidades 
que amenazan tanto su ecuanimidad como su sostenibilidad 
a largo plazo. En este contexto actual, resulta 
ineludible repensar de forma integral el modelo 
previsional que hemos construido, promoviendo una 
armonización en los aspectos fundamentales, priorizando 
la justicia social, la equidad intergeneracional y 
la viabilidad financiera.

Durante décadas, distintas administraciones han 
optado por soluciones parciales, muchas veces impulsadas 
por la urgencia política o la presión coyuntural. 
Estas medidas, como las sucesivas moratorias previsionales 
o la extensión de beneficios no contributivos 
sin financiamiento claro, si bien ampliaron la cobertura 
en el corto plazo, también introdujeron distorsiones 
difíciles de revertir. El resultado es un sistema que hoy 
otorga prestaciones desiguales a personas en condiciones 
similares, que reconoce beneficios jubilatorios 
sin una correlación directa con los aportes realizados 
y que, al mismo tiempo, pone una presión desproporcionada 
sobre los sectores formales activos que sostienen 
al conjunto.

Uno de los factores más corrosivos de esta inequidad 
son los regímenes de excepción. En la actualidad, 
coexisten en nuestro país más 170 regímenes previsionales 
especiales o de excepción, los cuales repre


* Integra dos (2) comisiones.

sentan aproximadamente el 40 % de los beneficios 
previsionales otorgados en el país y más de la mitad 
del gasto total del sector, muchos de los cuales fueron 
creados con criterios parciales o circunstanciales, sin 
una evaluación técnica suficiente ni proyecciones de 
impacto fiscal.

Estos esquemas, lejos de responder a necesidades 
estructurales o a condiciones laborales realmente diferenciales, 
suelen consolidar privilegios que carecen de 
justificación objetiva. Así, trabajadores que realizan 
tareas equivalentes, pero bajo distintas jurisdicciones 
o convenios, pueden acceder a beneficios sustancialmente 
distintos, quebrando uno de los principios fundamentales 
del derecho previsional: la igualdad ante 
la ley.

Esta situación no solo vulnera el principio de 
equidad horizontal –igual tratamiento para igual esfuerzo–, 
sino que además debilita la credibilidad del 
sistema. En efecto, resulta difícil sostener la legitimidad 
de un esquema en el que se perciben beneficios 
jubilatorios muy superiores al promedio, sin una base 
contributiva proporcional. A largo plazo, estas asimetrías 
desalientan el cumplimiento fiscal, profundizan 
la informalidad y reducen la base de sustentación del 
sistema.

Frente a este diagnóstico, no podemos seguir demorando 
una transformación profunda del sistema 
previsional. Esta intervención no debe limitarse a la 
modificación de parámetros técnicos –como la edad 
jubilatoria o las fórmulas de movilidad–, sino que 
aborde de raíz la estructura del sistema y corrija sus 
principales fuentes de inequidad. Este proceso debe 
ser liderado por una Comisión especial integrada por 
expertos en derecho previsional, economía, demografía 
y administración pública. Solo a partir de un 
abordaje técnico, plural y transparente será posible 
construir consensos sólidos y duraderos.

El mandato de esta Comisión debe incluir, de forma 
prioritaria, la revisión de los regímenes de excepción 
existentes, evaluando su justificación en base a criterios 
